"YEAR","BpS_Code","sclass","PERC_AREA","AREA_TOTAL","PERC_AREA_VAR","AREA_TOTAL_VAR","nPlots_AREA","N"
2017,"Na0710270_fdd","B",4.8490725023673,972297.244297542,0.00172119826837097,5195738604.91548,175,14824
2017,"Na0710270_fdd","C",1.32738589130046,249434.077490757,0.00014244333782498,1311332463.11708,51,14487
2017,"Na0710270_fdd","D",0.0586930025843107,5688.75351133048,1.72188618148191e-07,11463287.4288065,3,6938
2017,"Na0710270_fdd","E",1.09697739640004,206137.15023834,9.70737870793816e-05,1074472489.87486,46,14487
2017,"Na0710411_fmt","A",0,0,0,0,0,9535
2017,"Na0710411_fmt","B",0,0,0,0,0,3674
2017,"Na0710411_fmt","C",0,0,0,0,0,9535
2017,"Na0710411_fmt","D",0,0,0,0,0,9535
2017,"Na0710411_fmt","E",0,0,0,0,0,9535
2017,"Na0710412_fmc","A",0.00886298829383818,1772.33551707093,1.34792662650435e-08,3454938.64006402,1,16473
2017,"Na0710412_fmc","B",0.0183073717788567,3891.57355960044,3.69279562626164e-08,7810753.95427589,2,16810
2017,"Na0710412_fmc","C",0,0,0,0,0,10280
2017,"Na0710412_fmc","D",0.018598145441747,3953.38292863497,3.75852466807685e-08,7680139.0739834,2,16810
2017,"Na0710412_fmc","E",0.0239252698097475,7262.72014507102,4.81980848520313e-08,13648663.0435175,4,24359
2017,"Na0710412_fmh","A",0.560418103168994,170119.705228557,1.89223976368155e-05,585892441.493715,68,24359
2017,"Na0710412_fmh","B",1.16195067036609,352720.05742683,7.97088077440546e-05,1672254044.53193,106,24359
2017,"Na0710412_fmh","C",0.664226819028652,201631.728202723,2.65774378560007e-05,1014668003.92286,58,24359
2017,"Na0710412_fmh","D",1.09655754408913,332869.415016632,7.14532935283979e-05,1589477630.71781,100,24359
2017,"Na0710412_fmh","E",1.39036579713878,422057.421470899,0.00011354098062981,2232165578.56978,110,24359
2017,"Na0710412_fmi","A",0.0756830150161128,7865.44583741605,2.02088330681761e-06,50633010.7490404,1,7881
2017,"Na0710412_fmi","B",0.0671132379416926,6106.62568507503,1.89687335135291e-06,39126389.7650655,1,7549
2017,"Na0710412_fmi","C",0.0055671322997653,539.588060311587,3.02875246771328e-09,238450.345315189,1,6938
2017,"Na0710412_fmi","D",0.0974143906766583,9441.78066576022,3.37530579454541e-07,18685102.8596295,5,6938
2017,"Na0710412_fmi","E",0.121389251459181,13294.8082382881,1.09570744151154e-06,86130558.1313803,2,7275
2017,"Na1010471_frn","A",1.27847913503998,131742.855615701,0.000365795049617539,506597791.221846,43,9535
2017,"Na1010471_frn","B",2.77786446351338,250314.081361723,0.00201727181350171,725963689.218181,93,9203
2017,"Na1010471_frn","C",1.87551814608441,193265.661951143,0.000786204992840623,643948212.891444,72,9535
2017,"Na1010471_frn","D",0.413942235302978,20609.7212747531,2.66710794960497e-05,111670402.88867,7,3674
2017,"Na1010471_frn","E",0.577870113296675,52072.0245556195,8.87856751639337e-05,168686766.31287,20,9203
2017,"R1RFWF_fcw","A",0.106792038554336,21413.0856465038,1.09863749805949e-06,102234753.82489,7,14824
2017,"R1RFWF_fcw","B",0.198656698916236,37330.3277941156,3.45030085797341e-06,108652243.391834,17,14487
2017,"R1RFWF_fcw","C",0.0952515837353395,9232.15302634812,3.24052863657301e-07,17919771.7688146,5,6938
2017,"R1RFWF_fcw","D",0.0799873923926036,7752.68838362731,2.55014801603168e-07,15126228.8445989,4,6938
2017,"R1RFWF_fcw","E",0.614541312718219,115480.770454513,3.10305668208179e-05,282311811.040602,54,14487
2017,"RaABAMlw_fsi","A",0.187080930983857,56790.0156202853,2.22719195877028e-06,162559534.62776,16,24359
2017,"RaABAMlw_fsi","B",0.318875770828788,96797.4657334797,6.28359580047182e-06,394199186.02558,37,24359
2017,"RaABAMlw_fsi","C",0.488516647066799,148293.403671841,1.46047938544895e-05,776874871.481482,41,24359
2017,"RaABAMlw_fsi","D",0.135397038742585,41100.9283773303,1.2013995445005e-06,119897110.031603,20,24359
2017,"RaABAMlw_fsi","E",0.260412443205118,79050.4229349352,4.20272662022262e-06,254300090.064954,33,24359
2017,"RaABAMlw_fsw","A",0,0,0,0,0,6938
2017,"RaABAMlw_fsw","B",0.0313623560444336,3434.87174111019,7.79540968136849e-08,6389593.34183415,2,7275
2017,"RaABAMlw_fsw","C",0,0,0,0,0,6938
2017,"RaABAMlw_fsw","D",0,0,0,0,0,6938
2017,"RaABAMlw_fsw","E",0.0161824433941188,1772.33551707093,3.52249873103683e-08,3454938.64006402,1,7275
2017,"RaABAMlw_fwc","A",0.00987684681926937,1847.30751870045,1.65937379021175e-08,3617479.48768623,1,16141
2017,"RaABAMlw_fwc","B",0,0,0,0,0,16141
2017,"RaABAMlw_fwc","C",0,0,0,0,0,16141
2017,"RaABAMlw_fwc","D",0,0,0,0,0,12799
2017,"RaABAMlw_fwc","E",0,0,0,0,0,16478
2017,"RaABAMup_fsi","C",0,0,0,0,0,7549
2017,"RaABAMup_fsi","E",0,0,0,0,0,7549
2017,"RaABAMup_fst","A",0,0,0,0,0,9535
2017,"RaABAMup_fst","B",0,0,0,0,0,9535
2017,"RaABAMup_fst","C",0,0,0,0,0,9535
2017,"RaABAMup_fst","D",0,0,0,0,0,9535
2017,"RaABAMup_fst","E",0,0,0,0,0,9535
2017,"RaABLA_faf","A",0,0,0,0,0,9535
2017,"RaABLA_faf","B",0.0185257996549381,1909.01961730458,1.12488339554799e-07,3802390.72702654,1,9535
2017,"RaABLA_faf","C",0,0,0,0,0,9203
2017,"RaABLA_faf","E",0.0185257996549381,1909.01961730458,1.12488339554799e-07,3802390.72702654,1,9535
2017,"RaDFHEdy_fdg","A",0,0,0,0,0,9203
2017,"RaDFHEdy_fdg","B",0,0,0,0,0,9535
2017,"RaDFHEdy_fdg","C",0,0,0,0,0,9203
2017,"RaDFHEdy_fdg","D",0,0,0,0,0,9535
2017,"RaDFHEdy_fdg","E",0,0,0,0,0,9535
2017,"RaDFHEdy_fwi","A",0.260655675396075,72468.5387115539,4.75009975820216e-06,375566518.04354,18,23690
2017,"RaDFHEdy_fwi","B",0.248238955754863,72143.766611752,4.04352898072409e-06,321229380.841103,20,24027
2017,"RaDFHEdy_fwi","C",0.130334968694125,36236.2519439758,1.28401546331592e-06,162325744.729911,11,23690
2017,"RaDFHEdy_fwi","D",0.36675603009695,106587.466734655,8.58754914310568e-06,406273340.021997,41,24027
2017,"RaDFHEdy_fwi","E",0.501374276282995,152196.446917283,1.51028753005539e-05,566753227.6545,55,24359
2017,"RaDFHEdy_fwx","A",0.039698480501844,3847.7307414107,1.05091506106058e-07,7636318.45051354,2,6938
2017,"RaDFHEdy_fwx","B",0.0580291214874727,5624.4075798829,1.65986165911909e-07,10785453.3391809,3,6938
2017,"RaDFHEdy_fwx","C",0.0234519458159115,2273.05357084357,4.9210559756343e-08,3813005.55364497,2,6938
2017,"RaDFHEdy_fwx","D",0.221053665488883,24210.266211532,2.12267334860583e-06,97489294.3634287,9,7275
2017,"RaDFHEdy_fwx","E",0.353280250445556,34241.2924320742,2.58375348492186e-06,64617514.1669672,18,6938
2017,"RaDFHEwt_fdm","A",0,0,0,0,0,6938
2017,"RaDFHEwt_fdm","B",0,0,0,0,0,6938
2017,"RaDFHEwt_fdm","C",0.0123679304674668,1198.74780257878,1.92636912627886e-08,1580655.76632758,1,6938
2017,"RaDFHEwt_fdm","D",0,0,0,0,0,6938
2017,"RaDFHEwt_fdm","E",0,0,0,0,0,6938
2017,"RaDFHEwt_fhc","A",0.113509115794919,10328.181194381,4.85892222186265e-06,59808454.3229484,2,7549
2017,"RaDFHEwt_fhc","B",0.230129885211739,20939.491388544,1.86000967986036e-05,128675835.982583,3,7549
2017,"RaDFHEwt_fhc","C",0,0,0,0,0,14487
2017,"RaDFHEwt_fhc","D",0.0793848212807501,7223.21562043075,2.57574541328651e-06,44141069.5428924,1,7549
2017,"RaDFHEwt_fhc","E",0.0364791282193867,6854.9302465127,2.15393733053111e-07,39544647.1558032,1,14487
2017,"RaDFHEwt_fwm","A",0.0920007358342651,25578.4144203494,7.17173868232859e-07,142062469.351519,5,23690
2017,"RaDFHEwt_fwm","B",0.241768597120092,70345.0650307405,3.94599621391441e-06,388185748.035238,16,24022
2017,"RaDFHEwt_fwm","C",0.175728424417323,48856.7229862009,2.29032968149249e-06,275491624.682822,11,23690
2017,"RaDFHEwt_fwm","D",0.056648773035293,15749.7196078009,2.79238680863482e-07,59402895.6338495,6,23690
2017,"RaDFHEwt_fwm","E",0.330109073510284,100207.430775853,6.7682040818118e-06,509852572.716133,25,24359
2017,"RaDFHEwt_fwn","A",0.15788688423117,43896.3462605099,1.89942989352848e-06,272720319.647017,7,23690
2017,"RaDFHEwt_fwn","B",0.281322609019095,78214.4426786673,5.54054547390623e-06,496088510.777439,12,23690
2017,"RaDFHEwt_fwn","C",0.140118669563797,40721.6045693575,1.47783873958912e-06,266274254.685686,6,24027
2017,"RaDFHEwt_fwn","D",0.0342141754997484,9943.40104501917,1.3263748885379e-07,53570256.6426231,2,24027
2017,"RaDFHEwt_fwn","E",0.170529246323522,49559.5951482775,2.07228148088781e-06,308640634.680371,8,24027
2017,"RaDFHEwt_fww","A",0,0,0,0,0,13410
2017,"RaDFHEwt_fww","B",0,0,0,0,0,23690
2017,"RaDFHEwt_fww","C",0.0280088161591714,5263.24203538618,1.44501157277216e-07,29576592.0092884,1,14487
2017,"RaDFHEwt_fww","D",0,0,0,0,0,20348
2017,"RaDFHEwt_fww","E",0.00664441697751999,1847.30751870045,7.49849675303634e-09,3617479.48768623,1,23690
2017,"RaDFWV_fwx","A",0,0,0,0,0,7549
2017,"RaDFWV_fwx","B",0,0,0,0,0,14487
2017,"RaDFWV_fwx","C",0,0,0,0,0,7549
2017,"RaDFWV_fwx","D",0,0,0,0,0,14487
2017,"RaDFWV_fwx","E",0.082255629449396,15456.9648393885,7.65440918357627e-07,82432113.6865606,4,14487
2017,"RaMCONdy_fdd","A",3.9464927247623,1197991.59810645,0.000895987949646261,5560220606.38461,363,24359
2017,"RaMCONdy_fdd","B",4.66951791795871,1357065.85551091,0.00131143356283615,5545629786.97917,424,24027
2017,"RaMCONdy_fdd","C",7.74053132998406,2249570.71714714,0.00358929684427234,9645041285.44424,655,24027
2017,"RaMCONdy_fdd","D",0.606832121927095,176358.923375647,2.29284798539053e-05,824380019.687029,54,24027
2017,"RaMCONdy_fdd","E",1.22911297568544,373107.749256896,8.82963046733756e-05,1601578563.34928,125,24359
2017,"RaMCONdy_fdg","A",0.834481654167308,167323.58865899,5.33198386416951e-05,489034947.109767,79,14824
2017,"RaMCONdy_fdg","B",1.21886802979299,244397.671091026,0.000113446250404002,493267946.510016,126,14824
2017,"RaMCONdy_fdg","C",2.02598785013159,406234.88361982,0.00031121409665295,1247488786.96476,178,14824
2017,"RaMCONdy_fdg","D",0.483228661458975,46836.3965653566,4.49372556799517e-06,89220221.6283103,25,6938
2017,"RaMCONdy_fdg","E",1.12966057053303,123722.821247003,3.66603287672558e-05,250076136.936099,64,7275
2017,"RaMCONdy_fdx","E",0.0182858499452512,1772.33551707093,4.09240891357865e-08,3454938.64006402,1,6938
2017,"RaMCONdy_fmd","A",2.02609050447423,589511.913429393,0.000250194197494205,2726187878.56416,176,24022
2017,"RaMCONdy_fmd","B",2.3593271187545,655949.610070352,0.000352427307154803,3243006950.03222,173,23690
2017,"RaMCONdy_fmd","C",3.09283989073565,899893.64142026,0.00057955857723364,4219040391.52299,252,24022
2017,"RaMCONdy_fmd","D",0.451518663363553,125533.033897037,1.35532364887554e-05,575806971.088454,38,23690
2017,"RaMCONdy_fmd","E",0.995587640099993,276797.277971018,6.35172010865806e-05,1271975240.50554,78,23690
2017,"RaMCONdy_fmx","A",0.412609396406784,82733.1368837512,1.33857889215757e-05,260853079.923281,36,14824
2017,"RaMCONdy_fmx","B",0.553645206868283,104037.554065813,2.53487521957958e-05,216529411.389148,51,14487
2017,"RaMCONdy_fmx","C",1.60085059877272,300821.859658455,0.00020800976580554,1039517909.80257,114,14487
2017,"RaMCONdy_fmx","D",0.232058275508804,22491.9883377527,1.28341372259442e-06,43405352.8682439,12,6938
2017,"RaMCONdy_fmx","E",0.579834878615697,56199.8459182368,6.24214253344455e-06,103597699.83363,30,6938
2017,"RaMCONms_fcm","A",1.76494324276921,535763.606684366,0.000182670610829898,1899976533.61252,210,24359
2017,"RaMCONms_fcm","B",1.1020876360534,275853.512039337,6.60290363948647e-05,911874400.700925,107,18498
2017,"RaMCONms_fcm","C",3.40211620568668,1032741.45284023,0.000675281533165926,3656760000.97466,393,24359
2017,"RaMCONms_fcm","D",0.911158673280291,228063.823444702,4.51738921377701e-05,765921831.424385,97,18498
2017,"RaMCONms_fcm","E",0.788858709100598,197452.034021071,3.41349022757657e-05,640307538.618573,86,18498
2017,"RaMCONms_fmm","A",1.30913707061393,380906.922832274,0.000105752970833174,1597673152.87863,134,24022
2017,"RaMCONms_fmm","B",1.18317338293761,359162.393222914,8.22792427604615e-05,1234959650.36714,145,24359
2017,"RaMCONms_fmm","C",2.12566519248122,618484.195134732,0.00027712760543855,2365578377.74738,229,24022
2017,"RaMCONms_fmm","D",0.512538420103822,148955.074545353,1.64324921303714e-05,494215977.44427,64,24027
2017,"RaMCONms_fmm","E",0.990303352305937,300615.046923878,5.74894689532142e-05,1320285746.65586,103,24359
2017,"RaMCONsw_fdm","B",0.281388619787694,52876.7943468019,7.01753805165309e-06,315941765.192723,11,14487
2017,"RaMCONsw_fdm","C",0.104626739888041,19660.8043794037,1.17712286509142e-06,109457028.380978,4,14487
2017,"RaMCONsw_fdm","D",0.0188045918058877,1822.61399067485,4.40259985594691e-08,3654021.10283616,1,6938
2017,"RaMCONsw_fdm","E",0.444729948761081,83570.8780911113,1.67297969896653e-05,412403122.237614,20,14487
2017,"RaMCONsw_fiw","A",0.529896246174937,106250.558156839,2.21123247747258e-05,526577746.514772,28,14824
2017,"RaMCONsw_fiw","B",1.3685098932077,257161.843429575,0.000150328108993833,1207817793.56747,74,14487
2017,"RaMCONsw_fiw","C",0.72526973171183,145425.287242367,4.06186256440649e-05,766437914.33676,35,14824
2017,"RaMCONsw_fiw","D",0.555962663172905,104473.036000085,2.58225097733251e-05,543413351.908342,27,14487
2017,"RaMCONsw_fiw","E",2.53418521444658,508134.555493464,0.000481962192237911,1711542463.09121,190,14824
2017,"RaMCONsw_fvw","A",0.0614767100179111,11552.3199025877,4.41891790941803e-07,49776105.7619609,4,14487
2017,"RaMCONsw_fvw","B",0.390520895032655,35533.4506470507,5.16996425422322e-05,224615802.035971,5,7549
2017,"RaMCONsw_fvw","C",0.197991567831523,18015.229642156,1.38764819460608e-05,107557976.873623,3,7549
2017,"RaMCONsw_fvw","D",0.0196374968017816,1903.34237415106,4.38029435841493e-08,3575204.99671011,1,6938
2017,"RaMCONsw_fvw","E",0.212958785933512,40017.8867810894,4.01468075501824e-06,155412292.026098,14,14487
2017,"RaMEVG_ftd","A",0.298261545595649,56047.449324424,7.62214048924608e-06,176545582.030449,24,14487
2017,"RaMEVG_ftd","B",0.49338743837722,98930.1039468882,1.91350299975459e-05,421982186.316566,30,14824
2017,"RaMEVG_ftd","C",0.244391600198996,49003.4494817193,5.01631486764076e-06,221105673.959386,17,14824
2017,"RaMEVG_ftd","D",0.239473833029887,26227.6820224956,2.09001274028706e-06,69651965.0959272,13,7275
2017,"RaMEVG_ftd","E",0.644067046242967,129143.174060436,3.21804471164065e-05,458827043.428439,49,14824
2017,"RaMEVG_fuc","A",0.296257719141459,28714.4474778539,1.81627155848673e-06,51781922.3352439,16,6938
2017,"RaMEVG_fuc","C",0.27825294423981,30474.8525173276,2.77149200531111e-06,98833584.6199147,13,7275
2017,"RaMEVG_fuc","D",0.140167111143861,15351.3992513503,1.05364302729815e-06,70170121.6178352,6,7275
2017,"RaMEVG_fuc","E",0.09554989842645,9261.06684352928,3.30377037677295e-07,18063431.6208897,5,6938
2017,"RaOAPI_fop","A",0.0559671280574764,13497.671955598,3.88366691901627e-07,77660654.0151863,4,20348
2017,"RaOAPI_fop","B",0.0668134828598625,12555.1729684024,5.63221822937465e-07,76747312.7448282,3,14487
2017,"RaOAPI_fop","D",0.0569000151085377,5177.32573184488,1.45719714487254e-06,34056657.8068066,1,7549
2017,"RaOAPI_fop","E",0.102188380175109,19202.603030744,9.7545204482581e-07,48604308.8396432,6,14487
2017,"RaPICOpu_fld","A",0.633917463306706,119121.81581972,3.32854562646335e-05,487834319.362107,37,14487
2017,"RaPICOpu_fld","B",0.230161709376492,43250.5528560165,4.73838412280422e-06,185785634.478396,15,14487
2017,"RaPICOpu_fld","C",0.712548249787132,133897.622777336,4.20045632208013e-05,586017673.065623,44,14487
2017,"RaPICOpu_fld","D",0.0560863376762578,10539.3947531011,3.86866031466222e-07,50035958.215092,3,14487
2017,"RaPICOpu_fld","E",0.0576117754805658,5583.95678579001,1.630680572587e-07,10515962.1245958,3,6938
2017,"RaPICOpu_flp","A",0.0564713351184308,5473.42088152716,1.60113993296279e-07,10575049.7814214,3,6938
2017,"RaPICOpu_flp","B",0.101727694195723,19116.0337948991,1.02218992489216e-06,66955529.9643565,8,14487
2017,"RaPICOpu_flp","C",0.0348727880264451,3380.00590530963,8.55944420083592e-08,6318718.18579127,2,6938
2017,"RaPICOpu_flp","E",0.0564035953129889,5466.85527678559,1.62764965417227e-07,10841186.6192573,3,6938
2017,"RaPICOpu_flw","A",0.107694336566279,20237.2480138923,1.16056331934665e-06,85331981.6777666,7,14487
2017,"RaPICOpu_flw","B",0.0379683249134053,3680.03734960065,9.51147581698903e-08,6843922.08371506,2,6938
2017,"RaPICOpu_flw","C",0.0556479366762188,10457.0131715787,3.78181273602476e-07,47145484.5779737,3,14487
2017,"RaPICOpu_flw","D",0.0242088821600953,2202.76336144339,2.48346081311867e-07,4879174.52084857,1,7549
2017,"RaPICOpu_flw","E",0.076793241824272,14430.5070270075,6.56658494004622e-07,70944040.5516071,4,14487
2017,"RaPIJEsp_fjp","A",0.132175173189029,26502.7088362782,1.59067754021356e-06,123638788.43486,9,14824
2017,"RaPIJEsp_fjp","B",0.0417955928790939,4050.99100880966,1.11436510374987e-07,7991190.91316188,2,6938
2017,"RaPIJEsp_fjp","C",0.0570326228328991,5527.82306434208,1.5499101386915e-07,9862855.94108517,3,6938
2017,"RaPIJEsp_fjp","D",0.0102225521975167,990.809417610663,1.32101007938904e-08,1079846.19824481,1,6938
2017,"RaPIJEsp_fjp","E",0.0664864623355249,12493.721311169,4.92506361621209e-07,50540083.4492347,4,14487
2017,"RaPIPOm_fdp","A",0.698265034296775,131213.610009995,3.9850605143285e-05,472698267.818679,56,14487
2017,"RaPIPOm_fdp","B",1.25422339963429,235685.83838766,0.000128202565912562,667634766.651585,104,14487
2017,"RaPIPOm_fdp","C",0.942608192550997,177129.052286248,7.27267725054631e-05,406801910.86736,92,14487
2017,"RaPIPOm_fdp","D",0.740311524583831,166397.125948286,3.24367053796446e-05,402523973.396212,87,17829
2017,"RaPIPOm_fdp","E",1.23470123035314,232017.354100478,0.000124131965796875,514797555.23952,113,14487
2017,"RaPIPOm_fpd","A",1.90627128609915,101523.549836887,0.0025945550726257,572157380.171688,21,5861
2017,"RaPIPOm_fpd","B",0.754849210629245,136703.298089982,8.46275666561105e-05,818989000.611613,24,16752
2017,"RaPIPOm_fpd","C",0.493101760278176,89300.7980598007,3.64052923128052e-05,472554603.331857,19,16752
2017,"RaPIPOm_fpd","D",0.740313383192594,134070.857699138,8.09006487258041e-05,773883612.641161,26,16752
2017,"RaPIPOm_fpd","E",0.453431247457508,82116.462614864,3.11151392623736e-05,508271922.688764,14,16752
2017,"RaPIPOm_fpl","A",1.29364776975854,243094.220122803,0.000136361322853263,844709757.782125,94,14487
2017,"RaPIPOm_fpl","B",1.62957023015307,306218.673656691,0.000215404891695433,724673548.279111,145,14487
2017,"RaPIPOm_fpl","C",1.16290609857953,218526.060739862,0.000109775398709792,759703502.210646,85,14487
2017,"RaPIPOm_fpl","D",0.597618387009262,112300.719807355,2.94431208855122e-05,229363312.003158,60,14487
2017,"RaPIPOm_fpl","E",1.5583082591321,151037.281967965,3.98958873251817e-05,275332654.991727,78,6938
2017,"RaPIPOxe_fpd","A",0.505842625852457,95054.7911966992,2.12226580524437e-05,387906396.579666,34,14487
2017,"RaPIPOxe_fpd","B",1.57840362859096,296603.765028667,0.000202457300342431,1020463345.44045,110,14487
2017,"RaPIPOxe_fpd","C",1.13536376798063,213350.477761388,0.000104504742761269,894672345.5441,71,14487
2017,"RaPIPOxe_fpd","D",0.118644668108149,11499.501517772,4.45496836343295e-07,22136862.4808072,6,6938
2017,"RaPIPOxe_fpd","E",0.322896861770775,60676.7642840817,8.77376724692732e-06,155898208.466607,29,14487
2017,"RaPIPOxe_fxp","A",3.80843966638772,715658.228018336,0.00112563527487195,3529761314.9329,190,14487
2017,"RaPIPOxe_fxp","B",3.66615370562163,688920.737740505,0.00106183029507496,3432928115.93601,168,14487
2017,"RaPIPOxe_fxp","C",4.41341873651199,829342.121486438,0.00151290258282903,4105078948.63486,201,14487
2017,"RaPIPOxe_fxp","D",0.374715320230947,70414.1657946123,1.19881245084134e-05,373593264.019587,18,14487
2017,"RaPIPOxe_fxp","E",0.756581171424564,142172.01476827,4.70753218868534e-05,579913828.815219,50,14487
2017,"RaREFI_fcw","A",0.151853061187657,30448.3615905566,1.97287536192857e-06,99327371.4869987,14,14824
2017,"RaREFI_fcw","B",0.18341041021527,34465.3403159396,3.01565586423909e-06,119716697.850256,14,14487
2017,"RaREFI_fcw","C",0.157268103509183,29552.8410951405,2.27446366926135e-06,105604730.964746,13,14487
2017,"RaREFI_fcw","D",0.285814027345339,31302.9583731049,3.11901842147441e-06,110585302.270333,13,7275
2017,"RaREFI_fcw","E",0.596498391159957,119605.087708959,2.75975526431169e-05,407757607.854364,48,14824
2017,"RaREFI_frf","A",0.0997753406791094,9670.61309935785,3.49410727357601e-07,18741803.3267985,5,6938
2017,"RaREFI_frf","B",0.176319708780423,17089.5902113811,8.25209890330408e-07,33022662.9093536,9,6938
2017,"RaREFI_frf","C",0.138502447667042,27771.4033208178,1.77418783999143e-06,131937048.681183,8,14824
2017,"RaREFI_frf","D",0.0206932156086091,2005.66673659428,4.78756711331665e-08,3886736.68586305,1,6938
2017,"RaREFI_frf","E",0.116415582057642,21876.0900702723,1.42332985918133e-06,115692556.603237,4,14487
2017,"RaREFI_frm","A",0.0397429746774049,3852.04328952224,1.04065322403675e-07,7515357.78095671,2,6938
2017,"RaREFI_frm","B",0.067079672688511,12605.1937007166,5.08926186864382e-07,53422812.759695,4,14487
2017,"RaREFI_frm","C",0.0245502311401408,2379.50364529117,5.26574406365687e-08,4062746.86186452,2,6938
2017,"RaREFI_frm","D",0.0409226548115792,3966.38246472275,1.07151080927227e-07,7747062.33094116,2,6938
2017,"RaREFI_frm","E",0.216931577066241,43497.3852174111,3.93296788028231e-06,160013086.363927,17,14824
2017,"RaSAWD_fal","A",0.832769535499049,252794.310357422,4.16467881151161e-05,1348843835.50548,67,24359
2017,"RaSAWD_fal","B",0.498383029055635,151288.428254598,1.54533122050802e-05,991271739.549335,31,24359
2017,"RaSAWD_fal","C",0.380083622272963,115377.632195762,9.08683384743125e-06,709338307.945107,24,24359
2017,"RaSAWD_fsw","A",0.149414785078758,16364.2241113505,8.86624882016884e-07,35224164.0613283,10,7275
2017,"RaSAWD_fsw","B",0.129746403410992,12575.524772762,5.08091769226616e-07,24183927.2214218,7,6938
2017,"RaSAWD_fsw","C",0.0434419524481785,4210.56256533531,9.68844841789462e-08,6623610.51439833,3,6938
2017,"RaSPFI_fcd","A",1.42902239762572,303765.3818283,0.000121570723632385,1404362306.80575,90,16810
2017,"RaSPFI_fcd","B",1.11112660203333,236190.697281595,7.50306808101836e-05,998492805.711797,88,16810
2017,"RaSPFI_fcd","C",1.55306264019088,330132.450467311,0.000145422296179072,1493741114.56941,113,16810
2017,"RaSPFI_fcd","D",1.17126070639312,248973.323503622,8.28125810245847e-05,1124947976.15165,83,16810
2017,"RaSPFI_fcd","E",1.5390634632248,327156.664123131,0.000142723899164543,1242529446.57768,128,16810
2017,"RaSPFI_fmz","A",0.0393057856130078,3809.6692293158,9.89712618392626e-08,7146107.3511136,2,6938
2017,"RaSPFI_fmz","B",0.302984745328255,60752.078423871,7.39877927095665e-06,204184683.788781,25,14824
2017,"RaSPFI_fmz","C",0.243692082974616,45793.0962706121,5.25080906211035e-06,193800937.334336,16,14487
2017,"RaSPFI_fmz","D",0.378088736677511,71048.0771724984,1.20293747441555e-05,207885283.281509,31,14487
2017,"RaSPFI_fmz","E",0.232836665802562,25500.7653929585,2.0768718084588e-06,74032574.8921991,12,7275
2017,"RaSSHE_fss","A",0,0,0,0,0,20348
2017,"RaSSHE_fss","B",0.0789839628929009,21959.4388796581,5.52384970094143e-07,128682022.904183,4,23690
2017,"RaSSHE_fss","D",0.0290710626280556,8082.45369776044,9.20233986550178e-08,29435778.7318902,3,23690
2017,"RaSSHE_fss","E",0.0456382433986693,13263.4894886333,2.23397917261712e-07,85104610.345932,2,24027
2017,"RaTAOAco_ftm","A",0.377246729653821,75642.4977113874,1.15201749361372e-05,395123270.571199,18,14824
2017,"RaTAOAco_ftm","B",0.525488673188197,98746.5538752441,2.28672396925704e-05,477191473.126142,27,14487
2017,"RaTAOAco_ftm","C",0.288950265539098,57937.9967582567,6.98083512803902e-06,324941235.786946,11,14824
2017,"RaTAOAco_ftm","D",0.848326142633498,170099.574783721,5.54729172208434e-05,636300550.821256,61,14824
2017,"RaTAOAco_ftm","E",1.20007480303108,240629.403534055,0.000109135846227451,915810176.671127,80,14824
2018,"Na0210290_fdw","B",0,0,0,0,0,7657
2018,"Na0210290_fdw","E",0,0,0,0,0,7657
2018,"Na0210290_fwo","A",0.092674253913,8445.58798405898,3.34898979633448e-06,48591955.1131353,2,7657
2018,"Na0210290_fwo","B",0.577403717043969,52619.9423110055,0.000109399010203107,317894087.948325,9,7657
2018,"Na0210290_fwo","C",0.422130521250341,38469.588989875,5.88175843862376e-05,181769635.617265,10,7657
2018,"Na0210290_fwo","E",0.349915440795522,31888.4859326049,4.06614232028263e-05,206512027.625985,5,7657
2018,"Na0210350_fvg","B",0,0,0,0,0,7657
2018,"Na0210350_fvg","D",0,0,0,0,0,7657
2018,"Na0210350_fvg","E",0,0,0,0,0,7657
2018,"Na0710270_fdd","A",0.833929957976471,156749.670466585,5.63014807106231e-05,849250083.953191,37,14602
2018,"Na0710270_fdd","B",4.72554080580767,947710.874721919,0.00161695173264741,5038929486.5231,184,14938
2018,"Na0710270_fdd","C",1.28728353879107,241964.290372997,0.000132671778377036,1234026118.86514,55,14602
2018,"Na0710270_fdd","D",0.0587780789393961,5691.66089139202,1.72778510595672e-07,11463020.0872262,3,6945
2018,"Na0710270_fdd","E",1.161008042754,218228.912836202,0.000107223894321935,1110164057.52828,57,14602
2018,"Na0710411_fmt","A",0,0,0,0,0,9551
2018,"Na0710411_fmt","B",0,0,0,0,0,3687
2018,"Na0710411_fmt","C",0,0,0,0,0,9551
2018,"Na0710411_fmt","D",0,0,0,0,0,9551
2018,"Na0710411_fmt","E",0,0,0,0,0,9551
2018,"Na0710412_fmc","A",0.00834315430507663,1772.33551707093,1.17358779186149e-08,3451439.21755792,1,16832
2018,"Na0710412_fmc","B",0.0183330160146417,3894.48093966198,3.7103993507016e-08,7814367.95341471,2,16832
2018,"Na0710412_fmc","C",0,0,0,0,0,10298
2018,"Na0710412_fmc","D",0.0186102933011059,3953.38292863497,3.77102189167314e-08,7672367.93285524,2,16832
2018,"Na0710412_fmc","E",0.0239250065871741,7262.72014507102,4.80365153510869e-08,13634812.8580958,4,24489
